cmake_minimum_required (VERSION 2.8) 
project (microsupport)
target_link_libraries(us_test_slip ${LIBS})
add_test(us_test_slip ${CMAKE_CURRENT_BINARY_DIR}/us_test_slip)

add_executable(us_test_trie tests/us_test_trie.c)
target_link_libraries(us_test_trie ${LIBS})
add_test(us_test_trie ${CMAKE_CURRENT_BINARY_DIR}/us_test_trie)

add_executable(us_test_webapp tests/us_test_webapp.c)
target_link_libraries(us_test_webapp ${LIBS})
add_test(us_test_webapp ${CMAKE_CURRENT_BINARY_DIR}/us_test_webapp)

add_executable(us_tool_create_trie tools-dev/us_tool_create_trie.c)
target_link_libraries(us_tool_create_trie ${LIBS})

add_executable(us_tool_rx_osc tools-dev/us_tool_rx_osc.c)
target_link_libraries(us_tool_rx_osc ${LIBS})

add_executable(us_tool_send_osc tools-dev/us_tool_send_osc.c)
target_link_libraries(us_tool_send_osc ${LIBS})

add_executable(recv_raw examples/recv_raw.c)
target_link_libraries(recv_raw ${LIBS})

add_executable(send_raw examples/send_raw.c)
target_link_libraries(send_raw ${LIBS})

add_executable(us_example_hex_udp_rx examples/us_example_hex_udp_rx.c)
target_link_libraries(us_example_hex_udp_rx ${LIBS})

add_executable(us_example_hex_udp_tx examples/us_example_hex_udp_tx.c)
target_link_libraries(us_example_hex_udp_tx ${LIBS})

add_executable(us_example_http_client examples/us_example_http_client.c)
target_link_libraries(us_example_http_client ${LIBS})

add_executable(us_example_http_server examples/us_example_http_server.c)
target_link_libraries(us_example_http_server ${LIBS})

add_executable(us_example_json examples/us_example_json.c)
target_link_libraries(us_example_json ${LIBS})

add_executable(us_example_mudp_rx examples/us_example_mudp_rx.c)
target_link_libraries(us_example_mudp_rx ${LIBS})

add_executable(us_example_mudp_tx examples/us_example_mudp_tx.c)
target_link_libraries(us_example_mudp_tx ${LIBS})

add_executable(us_example_reactor examples/us_example_reactor.c)
target_link_libraries(us_example_reactor ${LIBS})

add_executable(us_example_webapp examples/us_example_webapp.c)
target_link_libraries(us_example_webapp ${LIBS})

